          6.46815225e-02, 9.07916203e-02, 7.03298301e-02, 1.22596368e-01,
          1.58450231e-01, 2.02911809e-01, 1.48779482e-01, 1.25017583e-01,
          6.19597472e-02, 8.96192119e-02, 1.02085680e-01, 1.22209080e-01,
          2.13517904e-01, 1.68630153e-01, 1.24815911e-01, 2.07671925e-01,
          1.88970819e-01, 9.72222909e-02, 0., 0., 1.12283215e-01,
          9.97192040e-02, 1.39068842e-01, 9.55033004e-02, 5.00014983e-02,
          8.29240158e-02, 1.23969138e-01, 3.63541730e-02, 1.16467550e-01,
          5.64896967e-03, 1.48196667e-01, 1.58048108e-01, 2.06947908e-01,
          1.24014646e-01, 1.17756799e-01, 2.46164382e-01, 1.45792618e-01,
          1.01865634e-01, 8.16491023e-02, 1.24442525e-01 ]
      - [ 2.17239678e-01, 1.36715949e-01, 1.59684181e-01, 1.60522535e-01,
          1.25474066e-01, 8.76808167e-02, 1.69044584e-01, 0.,
          8.57868940e-02, 1.01865523e-01, 1.14524245e-01, 7.98888057e-02,
          8.90021548e-02, 0., 1.36745587e-01, 1.57151848e-01,
          2.08872572e-01, 1.43868670e-01, 3.35340425e-02, 1.18858121e-01,
          7.88359791e-02, 8.80561024e-02, 1.48390949e-01, 0.,
          1.15823686e-01, 1.40510902e-01, 1.22622631e-01, 1.20598063e-01,
          1.73570067e-01, 1.60529092e-01, 1.46857008e-01, 1.58088759e-01,
          1.07919641e-01, 8.41511264e-02, 1.40288696e-01, 0.,
          1.15589060e-01, 1.69651821e-01, 1.33977607e-01, 1.56995848e-01,
          2.40951627e-01, 6.08579591e-02, 0., 0., 7.72288218e-02,
          8.78491029e-02, 7.91768506e-02, 1.09078921e-01, 1.57530621e-01,
          7.52235577e-02, 1.15545250e-01, 0., 0., 0., 1.81942865e-01,
          1.26420975e-01, 1.84823111e-01, 1.90477878e-01, 1.66749582e-01,
          1.17637195e-01, 0., 1.17981277e-01, 1.05288692e-01,
          1.21525697e-01 ]
      - [ 1.43771157e-01, 2.10599765e-01, 1.18527256e-01, 7.89419562e-02,
          1.64160639e-01, 1.37419462e-01, 1.28363267e-01, 1.08521901e-01,
          0., 1.21561207e-01, 1.19206220e-01, 9.99226272e-02,
          1.04358392e-02, 5.51727833e-03, 1.19320780e-01, 1.62600219e-01,
          1.86911702e-01, 1.07753970e-01, 6.11545593e-02, 6.56118663e-03,
          1.10056728e-01, 1.39499664e-01, 1.15320973e-01, 1.14934988e-01,
          1.07550144e-01, 1.21181585e-01, 1.04703121e-01, 1.25876352e-01,
          2.01858789e-01, 1.70154855e-01, 9.71453786e-02, 1.55614346e-01,
          1.23374544e-01, 1.05107620e-01, 1.41163722e-01, 1.38008639e-01,
          1.44109309e-01, 1.29283577e-01, 1.63225755e-01, 1.61155686e-01,
          1.28816843e-01, 1.68746337e-01, 0., 0., 8.83355066e-02,
          1.09022334e-01, 1.06514052e-01, 7.53547996e-02, 1.32292807e-01,
          1.01192094e-01, 1.28936335e-01, 1.04317665e-01, 0., 0.,
          1.59572452e-01, 1.33051991e-01, 1.85579911e-01, 9.45954248e-02,
          1.90309778e-01, 1.81748226e-01, 1.00461788e-01, 1.23014256e-01,
          1.07305065e-01, 1.05294526e-01 ]
      - [ 1.47573948e-01, 1.60722911e-01, 1.81263953e-01, 1.70003340e-01,
          1.12731986e-01, 1.33109137e-01, 8.06449652e-02, 1.15472116e-01,
          1.13562949e-01, 7.44252354e-02, 8.53148773e-02, 6.04403503e-02,
          1.21529758e-01, 9.74094123e-03, 1.40796468e-01, 1.80417880e-01,
          1.96225733e-01, 1.61443666e-01, 0., 1.20961696e-01,
          7.31234252e-02, 9.12648737e-02, 1.30642131e-01, 5.91122657e-02,
          1.19055137e-01, 1.46496609e-01, 9.60500762e-02, 7.52220899e-02,
          2.27464318e-01, 1.28124148e-01, 1.76350415e-01, 1.40186623e-01,
          1.15918279e-01, 1.13863274e-01, 1.10356353e-01, 0.,
          1.16309837e-01, 1.88196808e-01, 1.61683694e-01, 1.67086527e-01,
          1.75598860e-01, 1.28888801e-01, 0., 0., 5.61740026e-02,
          8.76684710e-02, 9.97284502e-02, 8.98842290e-02, 1.50542259e-01,
          1.01201124e-01, 8.60641599e-02, 7.07707256e-02, 1.57773905e-02,
          0., 1.26413032e-01, 2.11629763e-01, 1.34064198e-01,
          1.91427112e-01, 1.59696028e-01, 1.38893127e-01, 3.00040096e-02,
          1.35814473e-01, 1.10385686e-01, 7.56210610e-02 ]
      - [ 1.72249898e-01, 9.59594697e-02, 1.61469385e-01, 1.79141745e-01,
          1.68516964e-01, 1.20128907e-01, 8.08159709e-02, 7.76853710e-02,
          9.17179883e-02, 9.58504453e-02, 1.25922367e-01, 9.67509449e-02,
          9.85862464e-02, 1.41609320e-02, 1.21674731e-01, 1.59318894e-01,
          2.00482935e-01, 1.22374400e-01, 0., 7.56592676e-02,
          1.33145675e-01, 9.33080688e-02, 1.34451330e-01, 1.21019915e-01,
          9.99339074e-02, 7.56199062e-02, 1.42663613e-01, 1.01430878e-01,
          2.36966848e-01, 1.62364051e-01, 1.03335515e-01, 1.39868632e-01,
          1.06225103e-01, 6.79522604e-02, 1.08966455e-01, 1.12282686e-01,
          1.81561440e-01, 1.07703112e-01, 1.93808034e-01, 1.36597276e-01,
          1.58362374e-01, 1.19961828e-01, 4.13169414e-02, 0.,
          3.75624583e-03, 1.33594140e-01, 1.22154161e-01, 9.69510451e-02,
          1.04977325e-01, 1.42260045e-01, 7.90795609e-02, 1.02524094e-01,
          7.92087018e-02, 0., 1.72924459e-01, 1.13196619e-01,
          1.21544182e-01, 1.79677606e-01, 1.66527301e-01, 1.74095124e-01,
          1.01461791e-01, 1.47722229e-01, 1.06451735e-01, 7.34812170e-02 ]
      - [ 8.62943530e-02, 1.30133018e-01, 1.91350892e-01, 1.82009473e-01,
          1.01819880e-01, 1.18557796e-01, 7.01547414e-02, 1.38319880e-01,
          7.69286826e-02, 7.19474703e-02, 8.23481157e-02, 1.21979758e-01,
          9.69402771e-03, 9.86664295e-02, 1.33347139e-01, 1.60910189e-01,
          1.07683614e-01, 1.47517636e-01, 9.83999819e-02, 0.,
          6.85471250e-03, 1.61659375e-01, 9.73063707e-02, 1.21387385e-01,
          9.92419422e-02, 1.02063686e-01, 9.07493904e-02, 1.36376992e-01,
          1.85898289e-01, 1.41898572e-01, 1.75632939e-01, 1.24081723e-01,
          1.09672248e-01, 9.20089483e-02, 8.98780748e-02, 1.39009356e-01,
          2.32993141e-01, 1.66871816e-01, 9.86818820e-02, 1.40163049e-01,
          1.38924584e-01, 1.48322299e-01, 7.90608525e-02, 0.,
          1.52971163e-01, 8.28634053e-02, 7.04788342e-02, 1.15678929e-01,
          7.79438242e-02, 8.89049768e-02, 1.26427576e-01, 1.21428818e-01,
          9.72154811e-02, 7.44735748e-02, 1.50192067e-01, 1.05996370e-01,
          1.75875634e-01, 7.44934157e-02, 1.97927162e-01, 1.26272738e-01,
          2.16710344e-01, 1.21209003e-01, 1.04228243e-01, 1.28396481e-01 ]
      - [ 1.71573773e-01, 1.07139431e-01, 1.70770109e-01, 1.10644855e-01,
          1.09911121e-01, 1.43056408e-01, 8.46270174e-02, 6.86731562e-02,
          1.10327631e-01, 9.69951302e-02, 1.35537833e-01, 0.,
          9.73325782e-03, 5.19289523e-02, 1.23664327e-01, 1.91652387e-01,
          1.83795467e-01, 1.33734703e-01, 1.03444457e-02, 0.,
          4.67309840e-02, 1.23799086e-01, 8.07882324e-02, 1.25848949e-01,
          1.14438593e-01, 1.18231863e-01, 1.03643961e-01, 0.,
          1.55573219e-01, 1.77839503e-01, 1.13854825e-01, 1.73233643e-01,
          1.03621580e-01, 6.68651909e-02, 1.23183675e-01, 1.63050920e-01,
          1.76111251e-01, 1.50047660e-01, 1.65355071e-01, 1.69934765e-01,
          1.67476252e-01, 1.22314438e-01, 1.15895951e-02, 1.11112364e-01,
          9.88297090e-02, 1.04960322e-01, 9.05340910e-02, 1.34908929e-01,
          1.11883201e-01, 1.02532886e-01, 9.92309824e-02, 9.85437185e-02,
          1.26498058e-01, 0., 1.02760367e-01, 2.11402968e-01,
          1.23699687e-01, 9.90181193e-02, 1.99869290e-01, 2.30416760e-01,
          8.40346664e-02, 1.13231331e-01, 1.06418498e-01, 1.32813722e-01 ]
      - [ 1.67212665e-01, 2.05667138e-01, 1.20660543e-01, 1.38046354e-01,
          1.67333633e-01, 1.15383737e-01, 1.15921624e-01, 0.,
          1.11576021e-01, 3.77968326e-02, 1.32628530e-01, 1.12921044e-01,
          8.82214215e-03, 1.22503396e-02, 1.77226007e-01, 1.18578210e-01,
          1.19952179e-01, 1.41273960e-01, 0., 4.70903330e-03,
          1.00464746e-01, 9.43412855e-02, 1.25174493e-01, 1.16520137e-01,
          1.18618444e-01, 8.55858475e-02, 9.55556631e-02, 1.32782474e-01,
          1.54624969e-01, 2.24933460e-01, 1.09021693e-01, 2.03777120e-01,
          3.09789144e-02, 1.33585066e-01, 1.11858346e-01, 1.03877664e-01,
          1.61447361e-01, 1.38044670e-01, 2.02303946e-01, 1.57222912e-01,
          1.50532812e-01, 1.46786436e-01, 0., 0., 1.09350629e-01,
          7.26006180e-02, 1.01874888e-01, 1.12469196e-01, 9.60308388e-02,
          1.12674072e-01, 1.31169826e-01, 9.38168988e-02, 0., 0.,
          1.20755017e-01, 1.69531271e-01, 1.61175475e-01, 1.54180244e-01,
          1.47299916e-01, 2.09726021e-01, 1.33026183e-01, 9.68710184e-02,
          9.13819224e-02, 1.15452327e-01 ]
      - [ 1.12736277e-01, 1.48913369e-01, 1.58634380e-01, 2.30601862e-01,
          1.21688306e-01, 1.50013357e-01, 6.56933039e-02, 1.16110317e-01,
          5.09653054e-03, 1.12017617e-01, 1.05561920e-01, 7.82981217e-02,
          1.19014591e-01, 0., 1.33460164e-01, 1.77505299e-01,
          1.72465488e-01, 1.55336022e-01, 0., 0., 1.61605373e-01,
          7.47214183e-02, 7.66246915e-02, 1.21265605e-01, 1.08914830e-01,
          1.13859698e-01, 1.31553307e-01, 1.29866645e-01, 2.29866683e-01,
          1.21762604e-01, 1.68643221e-01, 1.19281270e-01, 7.10009784e-02,
          8.70672464e-02, 1.05216719e-01, 9.95136499e-02, 2.03820467e-01,
          1.11982025e-01, 1.98048010e-01, 4.56462465e-02, 1.71562329e-01,
          1.51388481e-01, 1.00714527e-02, 0., 3.81912179e-02,
          1.28936976e-01, 9.76765081e-02, 1.14400588e-01, 7.03631565e-02,
          1.01194106e-01, 1.26826480e-01, 9.76507813e-02, 0., 0.,
          1.48071438e-01, 1.95718378e-01, 9.01242420e-02, 1.13263555e-01,
          1.71814963e-01, 1.87266767e-01, 1.19954176e-01, 1.37623146e-01,
          9.53371823e-02, 1.08163603e-01 ]
      - [ 1.65364325e-01, 2.07382604e-01, 1.08331695e-01, 1.35340974e-01,
          1.56007454e-01, 1.21515729e-01, 7.73103908e-02, 1.17598064e-01,
          9.38649476e-02, 1.31479710e-01, 7.66659975e-02, 1.04769729e-01,
          9.11956374e-03, 1.17733069e-02, 1.80115074e-01, 1.04210623e-01,
          1.66046500e-01, 1.79375768e-01, 1.28334574e-02, 0.,
          1.27049536e-01, 1.04404122e-01, 1.05780311e-01, 1.27413645e-01,
          1.15600832e-01, 8.58295560e-02, 9.86678526e-02, 1.30959630e-01,
          1.90878868e-01, 1.63754299e-01, 1.65295258e-01, 1.14796743e-01,
          8.97359923e-02, 1.09181292e-01, 1.43608063e-01, 9.42325071e-02,
          1.31791696e-01, 1.73589021e-01, 1.62404761e-01, 1.63893387e-01,
          1.75987571e-01, 1.14039175e-01, 0., 0., 1.26571357e-01,
          8.40504169e-02, 7.24653378e-02, 1.13025256e-01, 1.15015596e-01,
          1.27759993e-01, 9.43471119e-02, 1.06600225e-01, 0.,
          2.56770775e-02, 1.70825481e-01, 1.71564445e-01, 8.37678984e-02,
          1.92325324e-01, 1.76334113e-01, 1.62277341e-01, 7.52303526e-02,
          1.32664531e-01, 1.30625784e-01, 4.81093414e-02 ]
      - [ 1.72812492e-01, 1.81063637e-01, 1.55100897e-01, 1.37011722e-01,
          1.76825330e-01, 9.14782882e-02, 9.67976972e-02, 9.88082290e-02,
          1.23144448e-01, 8.27431753e-02, 9.25776213e-02, 1.35243475e-01,
          1.19189024e-02, 6.43562898e-03, 1.74697787e-01, 1.26229838e-01,
          1.49070680e-01, 1.81699008e-01, 0., 0., 1.22441992e-01,
          1.01863153e-01, 1.06541239e-01, 1.28201887e-01, 1.16508678e-01,
          8.59477669e-02, 1.00034669e-01, 1.33330315e-01, 1.56588227e-01,
          2.25507677e-01, 1.20103456e-01, 1.37199849e-01, 1.04361482e-01,
          7.90476650e-02, 1.04615852e-01, 1.19520754e-01, 1.36485770e-01,
          1.85808316e-01, 1.12867706e-01, 1.99705541e-01, 1.97724596e-01,
          7.07256347e-02, 0., 0., 7.89159536e-02, 9.55835506e-02,
          1.09939449e-01, 1.05541870e-01, 4.21666279e-02, 1.05172396e-01,
          9.56394821e-02, 1.17496878e-01, 0., 3.46980616e-02,
          1.60894394e-01, 1.34112149e-01, 1.69574514e-01, 1.23023883e-01,
          2.08258867e-01, 1.33954048e-01, 7.73944929e-02, 1.34721950e-01,
          1.40919372e-01, 1.16546303e-01 ]
      - [ 1.46559075e-01, 9.89330560e-02, 1.74257681e-01, 2.19786242e-01,
          9.85259488e-02, 1.32644564e-01, 1.02359824e-01, 1.28786519e-01,
          7.01408908e-02, 9.07580182e-02, 9.84985754e-02, 9.66238752e-02,
          1.05542272e-01, 5.40077724e-02, 7.39293173e-02, 2.29524195e-01,
          1.49287164e-01, 1.48005530e-01, 5.15010692e-02, 0.,
          1.29363209e-01, 1.30575463e-01, 9.11755860e-02, 1.35496244e-01,
          1.10864654e-01, 1.09140143e-01, 1.26306742e-01, 1.09906808e-01,
          2.26576969e-01, 1.19129837e-01, 1.49546236e-01, 1.82698876e-01,
          8.01363140e-02, 1.16085328e-01, 7.76833445e-02, 0.,
          1.71153024e-01, 1.45899206e-01, 1.17750868e-01, 2.35283747e-01,
          1.70382649e-01, 4.02480140e-02, 0., 0., 1.70260035e-02,
          9.05312225e-02, 1.00502752e-01, 1.33582041e-01, 7.28571042e-02,
          9.45202634e-02, 9.85712484e-02, 1.00520737e-01, 0., 0.,
          5.11627197e-02, 2.04534337e-01, 2.01413482e-01, 1.30487666e-01,
          1.23645023e-01, 1.82303905e-01, 0., 1.15401797e-01,
          1.50794208e-01, 1.30318642e-01 ]
      - [ 8.94844905e-02, 2.05831483e-01, 1.27791137e-01, 1.53884888e-01,
          1.41292781e-01, 1.39588296e-01, 1.00869782e-01, 1.32247746e-01,
          6.48386627e-02, 8.39933529e-02, 1.43009752e-01, 1.13937289e-01,
          1.54824099e-02, 0., 1.73883766e-01, 1.69679508e-01,
          1.82344630e-01, 1.62163794e-01, 0., 6.78062858e-03,
          1.00386992e-01, 1.04485892e-01, 1.03848837e-01, 1.43138722e-01,
          1.39682189e-01, 1.03489138e-01, 1.24668203e-01, 1.03626192e-01,
          1.77840769e-01, 1.30263597e-01, 1.69236735e-01, 1.18687801e-01,
          1.06839463e-01, 7.89293200e-02, 1.13599218e-01, 8.05210173e-02,
          1.59109324e-01, 1.65987313e-01, 1.43804014e-01, 1.32129252e-01,
          2.01873437e-01, 1.38017938e-01, 0., 0., 7.09474385e-02,
          8.50280672e-02, 8.74258205e-02, 1.66214094e-01, 9.33997147e-03,
          1.01916768e-01, 1.80467919e-01, 0., 0., 0., 4.98828962e-02,
          2.26452067e-01, 1.62884921e-01, 9.92832333e-02, 1.80147529e-01,
          1.04085773e-01, 1.34429514e-01, 1.31342188e-01, 1.39217928e-01,
          1.10868976e-01 ]
      - [ 1.43524051e-01, 1.06624573e-01, 1.71649456e-01, 1.55097827e-01,
          9.88482535e-02, 1.43697649e-01, 9.22158360e-02, 1.13404199e-01,
          4.99524847e-02, 1.23304576e-01, 1.09743267e-01, 1.06433094e-01,
          1.43626137e-02, 7.11976318e-03, 8.69492367e-02, 2.34392345e-01,
          1.76598221e-01, 1.73307180e-01, 0., 5.98698342e-03,
          7.11928457e-02, 1.21118158e-01, 1.29533723e-01, 4.42970768e-02,
          1.26193762e-01, 1.23523206e-01, 1.16695903e-01, 1.08123399e-01,
          1.57534257e-01, 1.76975399e-01, 1.87737614e-01, 6.57666698e-02,
          1.12756915e-01, 1.21972710e-01, 9.08478200e-02, 1.37408659e-01,
          1.60142034e-01, 1.39636278e-01, 1.94120437e-01, 1.52389616e-01,
          1.28951952e-01, 1.73781365e-01, 0., 0., 1.03913672e-01,
          7.70223141e-02, 1.25609383e-01, 9.40886736e-02, 9.60219949e-02,
          9.29581970e-02, 7.93742836e-02, 1.26349136e-01, 0., 0.,
          1.82744905e-01, 1.60514131e-01, 1.23923488e-01, 1.14879526e-01,
          2.11797014e-01, 1.62027404e-01, 1.07637547e-01, 1.16769679e-01,
          1.29636019e-01, 1.30466834e-01 ]
      - [ 9.22298059e-02, 1.47383556e-01, 1.99108496e-01, 1.78664163e-01,
          7.43149668e-02, 1.08824700e-01, 1.11667283e-01, 1.10378645e-01,
          1.02647580e-01, 7.20812529e-02, 7.54097775e-02, 9.61984396e-02,
          9.50512849e-03, 0., 1.69604823e-01, 1.35375440e-01,
          1.79479331e-01, 1.31710082e-01, 1.01405174e-01, 0.,
          9.99385417e-02, 1.37490824e-01, 9.12522897e-02, 1.13682508e-01,
          3.59260081e-03, 1.34544417e-01, 8.58886316e-02, 1.25178307e-01,
          2.52711445e-01, 1.09700456e-01, 1.50642067e-01, 1.14939295e-01,
          1.03717521e-01, 6.92224354e-02, 1.13861389e-01, 8.82546753e-02,
          2.34757841e-01, 1.71625301e-01, 1.13236912e-01, 1.72923595e-01,
          1.29720137e-01, 1.31582603e-01, 6.76909983e-02, 0.,
          9.98875350e-02, 1.18088923e-01, 1.22051768e-01, 6.70056418e-02,
          1.15266986e-01, 1.16252601e-01, 1.17552578e-01, 1.11476175e-01,
          2.40998995e-02, 9.06382799e-02, 1.85881913e-01, 1.27319530e-01,
          1.20197028e-01, 1.19904786e-01, 2.08317831e-01, 1.68664962e-01,
          1.67421699e-01, 1.19135581e-01, 1.19416922e-01, 0. ]
      - [ 1.14675842e-01, 2.05138281e-01, 1.57938957e-01, 1.21103071e-01,
          1.86577052e-01, 1.51812822e-01, 1.18389674e-01, 1.28151283e-01,
          1.44850299e-01, 8.75763670e-02, 1.01804599e-01, 1.33303493e-01,
          3.34971100e-02, 6.79827258e-02, 2.28260040e-01, 1.29241273e-01,
          1.44971684e-01, 2.31833711e-01, 0., 6.55555632e-03,
          1.36168785e-02, 0., 1.31679159e-02, 7.30098085e-03,
          3.52341048e-02, 6.42929822e-02, 1.14907190e-01, 8.29083994e-02,
          2.21116453e-01, 1.75789759e-01, 1.36190176e-01, 3.69472690e-02,
          1.91751584e-01, 1.09008864e-01, 1.31016403e-01, 1.81082621e-01,
          1.24562100e-01, 1.11795075e-01, 1.91530347e-01, 1.50657102e-01,
          2.67743021e-01, 8.55635554e-02, 0., 0., 1.02932602e-01,
          8.63663629e-02, 1.05608933e-01, 1.14798695e-01, 0.,
          1.27248317e-01, 0., 0., 5.16257295e-03, 0., 4.88245999e-03,
          6.55555632e-03, 1.51643515e-01, 3.00901115e-01, 1.72372416e-01,
          1.10791652e-02, 9.69935022e-03, 8.89303088e-02, 7.80658722e-02,
          6.32038563e-02 ]
      - [ 1.80791900e-01, 2.07222596e-01, 2.00308099e-01, 1.26442626e-01,
          1.63436122e-02, 1.63836315e-01, 1.39943764e-01, 0.,
          1.28138572e-01, 1.20125987e-01, 1.55620143e-01, 1.27716083e-02,
          9.27192625e-03, 9.47520062e-02, 1.22076318e-01, 1.59061059e-01,
          1.26126513e-01, 7.33388141e-02, 1.84759945e-01, 9.03089065e-03,
          0., 7.87355378e-03, 1.49002401e-02, 0., 2.83002332e-02,
          7.79672945e-03, 7.08010467e-03, 1.29978567e-01, 1.86647743e-01,
          2.16846004e-01, 9.87525210e-02, 4.90395837e-02, 1.73143983e-01,
          1.34139195e-01, 7.42968023e-02, 1.66400552e-01, 1.99022576e-01,
          2.04978585e-01, 1.22351579e-01, 1.96374610e-01, 2.20169261e-01,
          1.09992251e-01, 4.33922708e-02, 1.13128521e-01, 0.,
          1.51632831e-01, 1.09798223e-01, 9.96040478e-02, 3.78823057e-02,
          1.24229953e-01, 1.04506053e-01, 0., 4.14653122e-03, 0.,
          4.93108435e-03, 2.67609246e-02, 1.67425931e-01, 2.98332602e-01,
          1.77833527e-01, 6.30946234e-02, 8.74396339e-02, 9.87619981e-02,
          8.61551538e-02, 8.29889402e-02 ]
      - [ 1.62334487e-01, 1.30050987e-01, 1.96472630e-01, 2.24357679e-01,
          1.74379200e-01, 1.15073889e-01, 5.83388917e-02, 1.18757337e-01,
          1.44042835e-01, 9.58557948e-02, 1.06310561e-01, 1.08829357e-01,
          1.08625352e-01, 1.30528614e-01, 1.39527202e-01, 1.61685005e-01,
          9.06570181e-02, 1.57473698e-01, 2.16294661e-01, 0.,
          1.26663800e-02, 0., 3.34638869e-03, 0., 4.10033204e-02,
          1.21225705e-02, 1.28483206e-01, 1.22524686e-01, 2.12496907e-01,
          2.14475721e-01, 1.28181458e-01, 7.82387331e-02, 9.24938768e-02,
          1.07553281e-01, 1.23548485e-01, 1.13911219e-01, 2.16180295e-01,
          1.43445224e-01, 1.30212560e-01, 2.22861543e-01, 2.12403581e-01,
          5.84351011e-02, 0., 0., 1.27980992e-01, 7.89895728e-02,
          1.25673026e-01, 1.20921001e-01, 3.68772447e-02, 7.29684681e-02,
          3.42185199e-02, 0., 0., 0., 4.73250821e-03, 1.00080371e-02,
          2.20074430e-01, 2.45171055e-01, 1.93677336e-01, 7.07675098e-03,
          9.81670525e-03, 6.62509128e-02, 4.01139930e-02, 8.97118151e-02 ]
      - [ 9.67177302e-02, 2.08686382e-01, 1.96475789e-01, 1.86580971e-01,
          1.23342074e-01, 8.48655328e-02, 1.06748842e-01, 8.00231025e-02,
          1.90589651e-01, 1.19654816e-02, 9.85540524e-02, 1.33076876e-01,
          3.19091268e-02, 6.53349459e-02, 1.58184469e-01, 2.06943765e-01,
          7.51583800e-02, 1.91810697e-01, 1.87972650e-01, 1.09292818e-02,
          1.59671679e-02, 8.50430038e-03, 8.51565786e-03, 8.93081911e-03,
          3.80272493e-02, 6.45745769e-02, 1.17835589e-01, 1.17761746e-01,
          1.84824646e-01, 2.28540495e-01, 1.15346357e-01, 9.86538753e-02,
          0., 1.14265226e-01, 9.02910680e-02, 1.77276894e-01,
          1.72356695e-01, 1.92328781e-01, 1.21924102e-01, 1.91246048e-01,
          2.53370285e-01, 0., 0., 0., 1.45382911e-01, 9.18854922e-02,
          8.22572783e-02, 1.74884513e-01, 0., 8.60870928e-02,
          1.76853929e-02, 0., 0., 0., 0., 8.33402481e-03, 1.29176334e-01,
          3.26868147e-01, 1.63831219e-01, 7.29198335e-03, 5.15621109e-03,
          8.02584961e-02, 3.77673842e-02, 8.52044374e-02 ]
      - [ 1.76223844e-01, 1.27437234e-01, 1.79248199e-01, 1.21119827e-01,
          1.39894873e-01, 1.67649865e-01, 1.10953428e-01, 1.28067613e-01,
          1.10107511e-01, 1.33949474e-01, 1.10159777e-01, 8.71979222e-02,
          4.51280251e-02, 1.75198317e-02, 2.05141723e-01, 1.55712813e-01,
          5.71668446e-02, 1.91621616e-01, 1.69539243e-01, 5.20476047e-03,
          1.74199510e-02, 0., 1.04418993e-02, 8.41249619e-03,
          3.73756886e-02, 1.25496015e-02, 1.27893791e-01, 1.14071891e-01,
          2.04151317e-01, 1.48943618e-01, 1.20326273e-01, 8.18884447e-02,
          1.23698354e-01, 1.34839863e-01, 1.72246382e-01, 1.33965060e-01,
          1.61066830e-01, 1.99172363e-01, 1.18185095e-01, 2.46021375e-01,
          1.57499373e-01, 1.11290611e-01, 0., 2.17365474e-02,
          1.07189007e-01, 1.32804275e-01, 1.44646719e-01, 8.07325467e-02,
          0., 1.60920799e-01, 6.63369745e-02, 0., 0., 0., 6.18953817e-03,
          1.09248869e-02, 1.31585374e-01, 2.81931460e-01, 2.36018673e-01,
          7.42333457e-02, 7.27638453e-02, 7.11287260e-02, 4.94690910e-02,
          9.55046937e-02 ]
      - [ 9.38023701e-02, 2.08679736e-01, 1.98238701e-01, 1.70732036e-01,
          1.20606117e-01, 1.06574640e-01, 1.35865986e-01, 1.39364317e-01,
          5.55541590e-02, 1.17215119e-01, 1.37025595e-01, 1.16077825e-01,
          4.22405414e-02, 8.76220763e-02, 2.12626666e-01, 1.41349629e-01,
          9.64130685e-02, 2.10043386e-01, 1.51769862e-01, 9.32656601e-03,
          1.36985555e-02, 0., 0., 7.34477397e-03, 3.96412686e-02,
          7.28927404e-02, 1.18109792e-01, 1.61429569e-01, 1.14538409e-01,
          2.02710763e-01, 1.26402006e-01, 5.48739508e-02, 1.39179364e-01,
          1.35554060e-01, 1.44664630e-01, 1.10682905e-01, 1.94756150e-01,
          1.43863320e-01, 2.28590041e-01, 7.66584873e-02, 2.55807012e-01,
          8.23350698e-02, 0., 0., 1.17737070e-01, 1.41641647e-01,
          1.16626725e-01, 5.29749319e-02, 7.13637993e-02, 1.17623881e-01,
          0., 0., 0., 0., 0., 8.39435961e-03, 1.48956910e-01,
          2.92784631e-01, 1.88016638e-01, 1.43293235e-02, 1.30971801e-02,
          7.66901597e-02, 1.03593193e-01, 7.30956942e-02 ]
      - [ 1.75076321e-01, 1.78993568e-01, 1.39592230e-01, 2.33348727e-01,
          1.86166137e-01, 8.02421570e-02, 1.18754111e-01, 1.44429564e-01,
          3.58760469e-02, 1.22981668e-01, 1.55632839e-01, 1.41465470e-01,
          1.10562602e-02, 1.44544631e-01, 1.01823971e-01, 1.45027995e-01,
          7.53965080e-02, 1.19948693e-01, 2.37889186e-01, 0.,
          1.07629290e-02, 0., 4.64858487e-03, 4.91527980e-03,
          4.59200963e-02, 0., 1.71109900e-01, 1.07255809e-01,
          2.38145456e-01, 1.77162662e-01, 8.00901875e-02, 8.40059370e-02,
          1.02562077e-01, 1.11730441e-01, 6.33188188e-02, 1.68309599e-01,
          2.09834024e-01, 1.29365370e-01, 1.84292927e-01, 1.65603757e-01,
          1.94381997e-01, 1.15952283e-01, 0., 0., 1.11013323e-01,
          1.14454843e-01, 1.46749929e-01, 1.23414487e-01, 9.71412361e-02,
          8.21745098e-02, 3.83254364e-02, 0., 7.39731034e-03, 0.,
          3.28704575e-03, 7.94460624e-03, 1.21433780e-01, 3.00595462e-01,
          1.51754498e-01, 1.30046085e-02, 6.11827597e-02, 7.72071332e-02,
          5.22038937e-02, 5.94166145e-02 ]
      - [ 1.68322980e-01, 1.83616281e-01, 1.29730284e-01, 1.43230781e-01,
          1.93807632e-01, 1.15755066e-01, 1.02311954e-01, 1.20057464e-01,
          1.35497212e-01, 1.13477774e-01, 1.08507045e-01, 1.08506791e-01,
          1.18884891e-01, 1.34799376e-01, 1.82180688e-01, 1.23129085e-01,
          1.29956618e-01, 1.42027646e-01, 1.94208652e-01, 1.22665241e-02,
          1.24642383e-02, 0., 8.05356819e-03, 6.24307524e-03,
          3.55312638e-02, 6.29008487e-02, 1.11250997e-01, 1.10840887e-01,
          2.14694068e-01, 1.33450687e-01, 8.52544978e-02, 4.82042097e-02,
          1.71969593e-01, 1.07068263e-01, 1.38194501e-01, 1.79222926e-01,
          2.02589050e-01, 1.24054842e-01, 1.82357103e-01, 9.99659002e-02,
          2.48808607e-01, 1.39590085e-01, 0., 0., 1.41673535e-01,
          1.08730875e-01, 7.21982345e-02, 1.02929577e-01, 6.95921704e-02,
          1.21405773e-01, 4.57972661e-02, 0., 1.20737655e-02, 0., 0.,
